1, 0. 0. 0.677878 -0.02194 0.702097 0.195438 1. 0.057362;
2, 0. 0. 0.335997 0.044145 0.670108 0.004494 0.705073 0.083796 1. 0.;
13, 0. 0. 1. -0.114459;
14, 0. 0. 1. -0.220195;
15, 0. 0. 0.335997 -0.008723 0.666223 0.057362 1. 0.215966;
16, 0. 0. 0.650683 0.057362 1. 0.308486;
17, 0. 0. 0.343767 0.202749 0.673993 0.308486 1. 0.308486;
18, 0. 0. 0.949828 0.004494 1. 0.123447;
19, 0. 0. 0.289377 0.097013 0.596292 0.215966 0.934288 0.083796 1. 0.176315;
20, 0. 0. 1. 0.189532;
26, 0. 0. 1. 0.;
3, 0. 0. 0.670108 -0.008723 1. -0.074808;
4, 0. 0. 1. 0.;
5, 0. 0. 0.025197 0.149881 0.324342 0.030928 1. 0.;
6, 0. 0. 0.301032 0.123447 1. 0.057362;
7, 0. 0. 0.025197 0.044145 0.370962 0.030928 0.662338 0.004494 0.992563 -0.074808;
8, 0. 0. 1. -0.114459;
9, 0. 0. 0.176712 0.057362 0.324342 0.189532 1. 0.215966;
10, 0. 0. 0.320457 0.123447 0.798313 0.017711 1. 0.083796;
11, 0. 0. 0.351537 0.163098 0.673993 0.070579 1. -0.088025;
12, 0. 0. 0.032967 0.097013 0.343767 0.070579 1. -0.048374;
21, 0. 0. 0.324342 0.11023 0.654568 -0.127676 0.693418 0.136664 0.868243 -0.074808 1. -0.167327;
22, 0. 0. 0.980908 -0.008723 1. 0.163098;
23, 0. 0. 0.335997 -0.114459 0.689533 -0.114459 1. 0.;
24, 0. 0. 0.953713 -0.008723 1. 0.215966;
25, 0. 0. 0.956821 -0.008403 1. 1.;
27, 0. 0. 0.998595 -0.076227 1. 0.;
28, 0. 0. 1. 0.;
29, 0. 0. 0.994608 -0.076227 1. -0.008402;
30, 0. 0. 1. 0.;
31, 0. 0. 0.671641 -0.035532 1. -0.076227;
32, 0. 0. 0.663115 -0.024263 1. 0.070899;
33, 0. 0. 0.947497 -0.008403 1. 0.166062;
34, 0. 0. 0.332726 -0.076227 0.994117 -0.055984 1. -0.040124;
35, 0. 0. 0.997885 -0.022524 1. 0.058541;
36, 0. 0. 1. 0.;
37, 0. 0. 0.994117 -0.024263 1. 0.047109;
38, 0. 0. 1. 0.;
39, 0. 0. 1. 0.;
40, 0. 0. 0.655123 0.045152 1. 0.138873;
41, 0. 0. 0.662994 0.152262 1. 0.835084;
42, 0. 0. 0.651187 -0.142289 0.682671 -0.03518 0.812541 0.205816 1. 0.;
43, 0. 0. 0.662994 -0.03518 0.682671 0.098707 0.97783 -0.03518 1. 0.045152;
44, 0. 0. 0.662994 0.058541 0.686606 0.16565 0.903057 0.018375 0.997508 0.138873;
45, 0. 0. 0.662994 0.16565 0.966024 0.16565 1. 0.27276;
46, 0. 0. 0.324544 0.27276 0.989637 0.420035 1. 0.513756;
47, 0. 0. 0.092352 0.205816 0.336351 0.098707 0.655123 0.286149 0.993572 0.299537 1. 0.393258;
48, 0. 0. 1. 0.245982;
49, 0. 0. 1. 0.179039;
50, 0. 0. 1. 0.138873;
51, 0. 0. 0.056933 0.125484 0.379641 0.098707 0.395382 0.219205 0.745638 0.245982 1. 0.366481;
52, 0. 0. 0.666929 0.112096 1. 0.07193;
53, 0. 0. 1. 0.031764;
54, 0. 0. 1. -0.021791;
55, 0. 0. 0.037256 0.058541 0.344221 0.031764 0.363899 0.138873 0.513446 0.152262 0.682671 0.245982 1. 1.;
56, 0. 0.205816 0.666929 0.420035 1. 0.835084;
57, 0. 0. 0.50164 0.366481 0.678735 0.406647 1. 0.406647;
58, 0. 0. 0.336351 0.004986 0.670864 0.138873 0.97783 0.286149 1. 0.379869;
59, 0. 0. 0.336351 0.192428 0.655123 0.259371 0.997508 0.16565 1. 0.259371;
60, 0. 0. 0.580349 0.085318 0.966024 0.527145 1. 1.;
61, 0. 0. 0.655123 0.339703 1. 0.781529 1. 0.98236;
62, 0. 0. 1. 0.;
63, 0. 0. 1. 0.;
64, 0. 0. 1. 0.;
65, 0. 0. 0.049062 0.138873 0.332415 0.125484 0.356028 0.232594 0.686606 0.152262 1. 0.232594;
66, 0. 0. 1. 0.;
67, 0. 0. 1. 0.;
68, 0. 0. 1. 0.;
69, 0. 0. 0.092352 0.192428 0.407189 0.07193 0.749574 0.312926 0.93454 0.460201 1. 0.741363;
70, 0. 0. 0.522869 0.161843 1. 0.407752;
71, 0. -0.027318 0.116976 0.190217 0.336603 0.265882 0.667434 0.351004 1. 0.492875 1. 0.596913;
72, 0. 0. 0.222222 0.098707 0.269448 0.232594 0.54493 0.245982 0.607897 0.379869 0.950282 0.406647 1. 0.67442;
73, 0. 0. 0.336351 0.152262 0.631293 0.256423 1. 0.436126;
74, 0. 0. 1. 0.;
75, 0. 0. 1. 0.;
76, 0. 0. 1. 0.;
77, 0. 0. 0.976025 0.001056 1. 0.152385;
78, 0. 0. 0.962124 0.048346 1. 0.237507;
79, 0. 0. 1. 0.;
80, 0. 0. 1. 0.;
81, 0. 0. 0.667434 0.086179 1. 0.161843;
82, 0. 0. 0.981585 0.114553 1. 0.360462;
83, 0. 0. 0.506189 0.142927 1. 0.180759 1. 0.246965;
